id,pred
2017_1388_1462,0.8126389812381800
2017_1388_1436,0.7900771401466190
2017_1388_1413,0.9393101601427070
2017_1388_1417,0.46144136293992900
2017_1388_1455,0.36598800093168700
2017_1388_1448,0.7095781357676590
2017_1388_1457,0.8955140291218670
2017_1388_1411,0.9320466266688580
2017_1321_1437,0.1581799176265960
2017_1321_1438,0.21790702161457
2017_1321_1374,0.27334331302405400
2017_1321_1376,0.49321623835454600
2017_1321_1458,0.311877206187888
2017_1321_1439,0.5373418713354650
2017_1321_1344,0.5741749217070950
2017_1321_1425,0.5795622979975930
2017_1321_1423,0.6171574331346280
2017_1321_1407,0.8362940913273180
2017_1321_1452,0.2608541823185050
2017_1321_1323,0.35646537546916900
2017_1321_1388,0.18798599292558800
2017_1321_1435,0.0
2017_1321_1433,0.5471338940381830
2017_1321_1462,0.5010248686525090
2017_1321_1343,0.634381184463427
2017_1321_1355,0.8491651275988770
2017_1321_1332,0.27594597172463100
2017_1321_1345,0.3347469684044010
2017_1321_1329,0.3606557331502630
2017_1321_1348,0.5464158695066310
2017_1321_1436,0.6561953576373540
2017_1321_1413,0.8757861291142350
2017_1321_1417,0.28074003600004400
2017_1321_1371,0.5679386749729870
2017_1321_1455,0.2264488263858650
2017_1321_1448,0.5267453693781200
2017_1321_1457,0.7960996080403250
2017_1321_1411,0.874303307989669
2017_1435_1437,0.17604976720682200
2017_1435_1438,0.22154900758618000
2017_1435_1458,0.3164542701023890
2017_1435_1439,0.5426186022504690
2017_1435_1452,0.26621727437107900
2017_1435_1462,0.507932574919224
2017_1435_1436,0.6609718022036870
2017_1435_1455,0.23019155650148000
2017_1435_1448,0.532037704734725
2017_1435_1457,0.7995261876532150
2017_1433_1437,0.1329231462229420
2017_1433_1438,0.18521175565004400
2017_1433_1458,0.26994905650948200
2017_1433_1439,0.4865339649114130
2017_1433_1452,0.2260710579539920
2017_1433_1435,0.44602846707777600
2017_1433_1462,0.4538820635128570
2017_1433_1436,0.5831249139982430
2017_1433_1455,0.17664534902215300
2017_1433_1448,0.4759087670610440
2017_1433_1457,0.7610726736628440
2017_1343_1437,0.10595813750600100
2017_1343_1438,0.14946790360107200
2017_1343_1374,0.17568679419036700
2017_1343_1376,0.3803619973925850
2017_1343_1458,0.2043248419087050
2017_1343_1439,0.4228147384823620
2017_1343_1344,0.43309940042415700
2017_1343_1425,0.4650823156375950
2017_1343_1423,0.5041561525922950
2017_1343_1407,0.7631510622497150
2017_1343_1452,0.17636198079998000
2017_1343_1388,0.12932254165200500
2017_1343_1435,0.38427420908216800
2017_1343_1433,0.43666336527913500
2017_1343_1462,0.39180950699357400
2017_1343_1355,0.7599065923854550
2017_1343_1345,0.22185054069704700
2017_1343_1348,0.4056632795071520
2017_1343_1436,0.5195557170672860
2017_1343_1413,0.8164145110149770
2017_1343_1417,0.19755139066549200
2017_1343_1371,0.4268594317577260
2017_1343_1455,0.14226605922080300
2017_1343_1448,0.4124632665455260
2017_1343_1457,0.7111996162491790
2017_1343_1411,0.7976116408956120
2017_1137_1437,0.07459275968665430
2017_1137_1181,0.13113776225661900
2017_1137_1196,0.13537733709832700
2017_1137_1438,0.10676091225225200
2017_1137_1374,0.126603478750419
2017_1137_1376,0.29452780276106700
2017_1137_1458,0.16277622196712200
2017_1137_1439,0.33254181792359600
2017_1137_1266,0.26803107012594600
2017_1137_1344,0.3419314886741340
2017_1137_1425,0.37159497908647700
2017_1137_1423,0.40881725242120200
2017_1137_1190,0.42728301988352400
2017_1137_1308,0.45098959026542200
2017_1137_1407,0.6866602389585430
2017_1137_1291,0.753742976676126
2017_1137_1309,0.7307443180261850
2017_1137_1211,0.05320760806468180
2017_1137_1199,0.17819834500753800
2017_1137_1452,0.1286020363010130
2017_1137_1323,0.18399115456765900
2017_1137_1268,0.33117784654525100
2017_1137_1388,0.09192785661661620
2017_1137_1321,0.304243877772109
2017_1137_1435,0.2984262750800230
2017_1137_1433,0.3456823721549380
2017_1137_1462,0.3051123496205780
2017_1137_1343,0.4080134956459000
2017_1137_1195,0.5490567163827550
2017_1137_1315,0.6834675027085630
2017_1137_1355,0.6832633600267730
2017_1137_1242,0.10695972436313300
2017_1137_1257,0.11050007165808000
2017_1137_1332,0.1280551639258380
2017_1137_1345,0.17753330218629300
2017_1137_1235,0.1744696130723180
2017_1137_1166,0.185564368581486
2017_1137_1276,0.19256241737008200
2017_1137_1274,0.23072354584248800
2017_1137_1277,0.2991663909418760
2017_1137_1329,0.1785615998113650
2017_1137_1348,0.3170408293746240
2017_1137_1305,0.3239383237922990
2017_1137_1436,0.42379365777754300
2017_1137_1233,0.6181425298583060
2017_1137_1240,0.6680133964473450
2017_1137_1300,0.6942329948001110
2017_1137_1413,0.7515245495390950
2017_1137_1314,0.08870362606731110
2017_1137_1246,0.1088546173851840
2017_1137_1417,0.14342237473745700
2017_1137_1139,0.20587469765039100
2017_1137_1278,0.28176005533120700
2017_1137_1153,0.18540160703854
2017_1137_1173,0.32246746513204800
2017_1137_1371,0.33622599783921200
2017_1137_1455,0.10137157175016700
2017_1137_1243,0.25645910548963800
2017_1137_1448,0.3231630170612730
2017_1137_1292,0.3328635337540140
2017_1137_1457,0.6261500368473570
2017_1137_1245,0.6396321116240550
2017_1137_1297,0.6940827593953720
2017_1137_1411,0.7282875170819500
2017_1195_1437,0.06209796836176040
2017_1195_1196,0.11395450698076400
2017_1195_1438,0.08939827871836610
2017_1195_1374,0.10639821505854300
2017_1195_1376,0.25535825734914400
2017_1195_1458,0.13770819942127500
2017_1195_1439,0.290397785784184
2017_1195_1266,0.23123035812937200
2017_1195_1344,0.29913078204094200
2017_1195_1425,0.3269258368434790
2017_1195_1423,0.3622530161408180
2017_1195_1308,0.40289549957602000
2017_1195_1407,0.6428624402785650
2017_1195_1291,0.7154359781914460
2017_1195_1309,0.7127765084325900
2017_1195_1211,0.044119180599791900
2017_1195_1199,0.1471416325942640
2017_1195_1452,0.11248920562923500
2017_1195_1323,0.16592762482636100
2017_1195_1268,0.2881304516900060
2017_1195_1388,0.07676181812764090
2017_1195_1321,0.2642431956347130
2017_1195_1435,0.25890584052961300
2017_1195_1433,0.3026030839795650
2017_1195_1462,0.2674066779286610
2017_1195_1343,0.35888245490066100
2017_1195_1315,0.6394304574998370
2017_1195_1355,0.6392129060644130
2017_1195_1242,0.08956799995421840
2017_1195_1257,0.09259237034397130
2017_1195_1332,0.10764677366641100
2017_1195_1345,0.15060145127320600
2017_1195_1235,0.14791893806947700
2017_1195_1276,0.16380472083443000
2017_1195_1274,0.19766192226010500
2017_1195_1277,0.25960696481262800
2017_1195_1329,0.15150249056398700
2017_1195_1348,0.27604880756975500
2017_1195_1305,0.28242327728505000
2017_1195_1436,0.37661028974152100
2017_1195_1233,0.5707544290308810
2017_1195_1240,0.6230400459357440
2017_1195_1300,0.650955637345189
2017_1195_1413,0.7130038568371600
2017_1195_1314,0.07403426681481200
2017_1195_1246,0.09118624255333710
2017_1195_1417,0.12090447748983800
2017_1195_1278,0.2640074300493090
2017_1195_1371,0.293820594852228
2017_1195_1455,0.08480220148941020
2017_1195_1243,0.22076802083452000
2017_1195_1448,0.2817059292504390
2017_1195_1292,0.2906964869351600
2017_1195_1457,0.5790789883956640
2017_1195_1245,0.5931556080767320
2017_1195_1297,0.6507948339775270
2017_1195_1411,0.687661608013426
2017_1315_1437,0.03584894184070180
2017_1315_1438,0.05225222716261160
2017_1315_1374,0.06267466402664340
2017_1315_1376,0.14748249034001000
2017_1315_1458,0.07455722563164120
2017_1315_1439,0.17112125888330500
2017_1315_1344,0.19334153397287100
2017_1315_1425,0.19680711811780800
2017_1315_1423,0.24184323983690000
2017_1315_1407,0.4759089634681150
2017_1315_1452,0.0667040649007024
2017_1315_1323,0.09154552713219530
2017_1315_1388,0.0826895231750993
2017_1315_1321,0.1539214702950800
2017_1315_1435,0.15035708586605000
2017_1315_1433,0.19519869561878600
2017_1315_1462,0.1544561019473540
2017_1315_1343,0.23992131729988500
2017_1315_1355,0.49976413555959600
2017_1315_1332,0.06344656638471140
2017_1315_1345,0.08210077770398480
2017_1315_1329,0.09113399403214770
2017_1315_1348,0.17636845252885600
2017_1315_1436,0.2533238916166400
2017_1315_1413,0.5562038415066000
2017_1315_1417,0.06487964343770590
2017_1315_1371,0.18940182211502800
2017_1315_1455,0.04946214226280810
2017_1315_1448,0.16516847971353000
2017_1315_1457,0.40968810953770800
2017_1315_1411,0.552853798491955
2017_1355_1437,0.03582405011019880
2017_1355_1438,0.05221656264319500
2017_1355_1374,0.0626323558383971
2017_1355_1376,0.16138514390777100
2017_1355_1458,0.07450753379123680
2017_1355_1439,0.1867640845005620
2017_1355_1425,0.1966932650689700
2017_1355_1423,0.24171117382492100
2017_1355_1407,0.4757292825571210
2017_1355_1452,0.06676282353737040
2017_1355_1388,0.04045083304244450
2017_1355_1435,0.1481341306935380
2017_1355_1433,0.19672626721301000
2017_1355_1462,0.1691195797647910
2017_1355_1436,0.25318764990305500
2017_1355_1413,0.5823179091771860
2017_1355_1417,0.06483594974876330
2017_1355_1371,0.18929124341714900
2017_1355_1455,0.04942828278425610
2017_1355_1448,0.18038556438655900
2017_1355_1457,0.4356763168919910
2017_1355_1411,0.5526757020505630
2017_1242_1437,0.402271085513126
2017_1242_1438,0.4994792288086450
2017_1242_1374,0.5475681178872740
2017_1242_1376,0.7770722092888130
2017_1242_1458,0.5932018145845950
2017_1242_1439,0.8061942275887640
2017_1242_1266,0.7330783294687610
2017_1242_1344,0.8126741583279490
2017_1242_1425,0.8160110312854620
2017_1242_1423,0.8523713612423970
2017_1242_1308,0.8603571289322610
2017_1242_1407,0.9426479331729620
2017_1242_1291,0.9623431043295530
2017_1242_1309,0.9577337748494620
2017_1242_1452,0.5609815676583240
2017_1242_1323,0.6423778235896030
2017_1242_1268,0.8039275531101550
2017_1242_1388,0.6200050639803660
2017_1242_1321,0.7628873846997960
2017_1242_1435,0.7590233097527540
2017_1242_1433,0.8144736831743390
2017_1242_1462,0.765925403688852
2017_1242_1343,0.8502670860550540
2017_1242_1315,0.9476445181501610
2017_1242_1355,0.947680249255015
2017_1242_1257,0.611820632311877
2017_1242_1332,0.7357684658690260
2017_1242_1345,0.7334385615304990
2017_1242_1276,0.7528045743675080
2017_1242_1274,0.7306209890790140
2017_1242_1277,0.7774068506771520
2017_1242_1329,0.7478786488567180
2017_1242_1348,0.8692727343435240
2017_1242_1305,0.8997088707399120
2017_1242_1436,0.9133684090772320
2017_1242_1300,0.9548488896422670
2017_1242_1413,0.972529299674706
2017_1242_1314,0.4483380122059250
2017_1242_1246,0.4781234996203700
2017_1242_1417,0.5567004244463490
2017_1242_1278,0.7661022278306700
2017_1242_1371,0.8087674412348110
2017_1242_1455,0.4850300723062890
2017_1242_1243,0.7422555073155800
2017_1242_1448,0.7994572738397000
2017_1242_1292,0.7891268722519840
2017_1242_1457,0.9332622070557340
2017_1242_1245,0.9367870669331140
2017_1242_1297,0.9444966659447300
2017_1242_1411,0.9572268885195140
2017_1257_1437,0.393518249008857
2017_1257_1438,0.49034641128309500
2017_1257_1374,0.5650198439285540
2017_1257_1376,0.7706790220494330
2017_1257_1458,0.6101465443680220
2017_1257_1439,0.8004217103015430
2017_1257_1266,0.7466847088625730
2017_1257_1344,0.8232016623485990
2017_1257_1425,0.8263910678690930
2017_1257_1423,0.8477144295773460
2017_1257_1308,0.8686380588224870
2017_1257_1407,0.9463532370427510
2017_1257_1291,0.9609964814562330
2017_1257_1309,0.9605052736852180
2017_1257_1452,0.5519643315172870
2017_1257_1323,0.6584535675876310
2017_1257_1268,0.7981044300999180
2017_1257_1388,0.6113602690636080
2017_1257_1321,0.7754397099100920
2017_1257_1435,0.7717189820119080
2017_1257_1433,0.8088893117769400
2017_1257_1462,0.778363625576109
2017_1257_1343,0.8455558027020050
2017_1257_1315,0.9510437763467170
2017_1257_1355,0.9510773073219300
2017_1257_1332,0.6385596583657120
2017_1257_1345,0.6357968883997230
2017_1257_1276,0.6966165240974180
2017_1257_1274,0.7297647322271700
2017_1257_1277,0.7766538476417610
2017_1257_1329,0.7448771734419680
2017_1257_1348,0.8083883766252760
2017_1257_1305,0.8505628432509190
2017_1257_1436,0.8699484604798380
2017_1257_1300,0.9497861102197000
2017_1257_1413,0.9724129465908930
2017_1257_1314,0.4393195342354990
2017_1257_1417,0.5740738956645000
2017_1257_1278,0.7785337705183300
2017_1257_1371,0.8030528438932770
2017_1257_1455,0.4759102453634050
2017_1257_1448,0.7935354846798470
2017_1257_1292,0.8006530977705260
2017_1257_1457,0.9309502594283160
2017_1257_1297,0.9480891075163630
2017_1257_1411,0.9600302379861000
2017_1332_1437,0.3543607539910280
2017_1332_1438,0.4486819972930050
2017_1332_1374,0.4967338841671160
2017_1332_1376,0.7397695366133110
2017_1332_1458,0.5432176778627960
2017_1332_1439,0.7723368916873190
2017_1332_1344,0.7796394269072770
2017_1332_1425,0.8010523570475260
2017_1332_1423,0.824828222990443
2017_1332_1407,0.9305759069058950
2017_1332_1452,0.5103066261332700
2017_1332_1388,0.5709321754775470
2017_1332_1435,0.7197895553030220
2017_1332_1433,0.7816710400515150
2017_1332_1462,0.7481514429052950
2017_1332_1343,0.8224131473843660
2017_1332_1355,0.9365962276252020
2017_1332_1345,0.4970123693540470
2017_1332_1348,0.79789826581998
2017_1332_1436,0.7910696428612550
2017_1332_1413,0.9522712448080820
2017_1332_1417,0.5327316287214870
2017_1332_1371,0.7752343094904180
2017_1332_1455,0.4344268866048030
2017_1332_1448,0.7647664177363160
2017_1332_1457,0.9193835368160550
2017_1332_1411,0.9480544790899430
2017_1345_1437,0.2718927504382370
2017_1345_1438,0.35637960662847800
2017_1345_1374,0.42777546054524500
2017_1345_1376,0.6591830705104500
2017_1345_1458,0.473882487256788
2017_1345_1439,0.6977146278003530
2017_1345_1425,0.7325833869573580
2017_1345_1423,0.7621118704010540
2017_1345_1407,0.9103324806328350
2017_1345_1452,0.4148665854595490
2017_1345_1388,0.4751555216226630
2017_1345_1435,0.6605059233316710
2017_1345_1433,0.7089553452018680
2017_1345_1462,0.6689992373311580
2017_1345_1355,0.9179534961180380
2017_1345_1348,0.7073202726347430
2017_1345_1436,0.7748824868989610
2017_1345_1413,0.9528114847464650
2017_1345_1417,0.43683891008394400
2017_1345_1371,0.7231695443944200
2017_1345_1455,0.3677967882297660
2017_1345_1448,0.688663024814189
2017_1345_1457,0.8858349312224040
2017_1345_1411,0.9325381676439150
2017_1235_1437,0.2760950378760790
2017_1235_1438,0.36123984128206300
2017_1235_1374,0.40683758741111100
2017_1235_1376,0.6395783818005380
2017_1235_1458,0.4524723327027050
2017_1235_1439,0.7021515291868060
2017_1235_1266,0.6088291985294700
2017_1235_1344,0.7108625330253560
2017_1235_1425,0.7153778245535000
2017_1235_1423,0.7659206720923460
2017_1235_1308,0.7773613912305010
2017_1235_1407,0.9030497899149250
2017_1235_1291,0.9354115573957720
2017_1235_1309,0.92775319862683
2017_1235_1452,0.42000394627588000
2017_1235_1323,0.5044488183390260
2017_1235_1268,0.699122147691344
2017_1235_1388,0.48042647731132200
2017_1235_1321,0.6458098934478470
2017_1235_1435,0.6409358793925500
2017_1235_1433,0.7132950545033850
2017_1235_1462,0.6496591007580680
2017_1235_1343,0.76292687387102
2017_1235_1315,0.9111711254339710
2017_1235_1355,0.9112294168151940
2017_1235_1242,0.2593941702024570
2017_1235_1257,0.35568365269063500
2017_1235_1332,0.493742826700507
2017_1235_1345,0.4907558872968620
2017_1235_1276,0.5161210855803190
2017_1235_1274,0.5985149358552010
2017_1235_1277,0.6574889017515140
2017_1235_1329,0.5095514539540410
2017_1235_1348,0.699606335686332
2017_1235_1305,0.7585734313998390
2017_1235_1436,0.7683660951590840
2017_1235_1240,0.9023352212136480
2017_1235_1300,0.9207837591609750
2017_1235_1413,0.9511206481778760
2017_1235_1314,0.3153354709910000
2017_1235_1246,0.34175890313147900
2017_1235_1417,0.4157797525801870
2017_1235_1278,0.6498836062517720
2017_1235_1371,0.7056016989983180
2017_1235_1455,0.34800921835861200
2017_1235_1243,0.6200642484570340
2017_1235_1448,0.6931743588962860
2017_1235_1292,0.6795635116525230
2017_1235_1457,0.8768317800965370
2017_1235_1245,0.8829633327831490
2017_1235_1297,0.9060477405225520
2017_1235_1411,0.926914201665896
2017_1166_1437,0.2613242893501090
2017_1166_1181,0.39847037836208700
2017_1166_1196,0.4073011378911170
2017_1166_1438,0.34407905323629600
2017_1166_1374,0.3888292458762150
2017_1166_1376,0.6469363631134200
2017_1166_1458,0.4339217047142120
2017_1166_1439,0.686193360232111
2017_1166_1266,0.5907850215346390
2017_1166_1344,0.6951684622824680
2017_1166_1425,0.6998253473022770
2017_1166_1423,0.7521732235272240
2017_1166_1190,0.7660515207170410
2017_1166_1308,0.7640788903459870
2017_1166_1407,0.8962651556756820
2017_1166_1291,0.9307178713321280
2017_1166_1309,0.9225490551060550
2017_1166_1211,0.23967884930632800
2017_1166_1199,0.45808749913187400
2017_1166_1452,0.40180759336932600
2017_1166_1323,0.4856573942429390
2017_1166_1268,0.6830749301736770
2017_1166_1388,0.46169618852640800
2017_1166_1321,0.6284304907223130
2017_1166_1435,0.6234567610734260
2017_1166_1433,0.6976768653182290
2017_1166_1462,0.6323610516361470
2017_1166_1343,0.7490612056412950
2017_1166_1195,0.842352274688917
2017_1166_1315,0.9048949726427790
2017_1166_1355,0.9049569529680260
2017_1166_1242,0.2518121070340580
2017_1166_1257,0.34660426180649300
2017_1166_1332,0.31281755579977900
2017_1166_1345,0.4808014783997850
2017_1166_1235,0.490038519515768
2017_1166_1276,0.5061635643202900
2017_1166_1274,0.588902434627547
2017_1166_1277,0.6484590448991680
2017_1166_1329,0.4995898173598390
2017_1166_1348,0.6667399691856310
2017_1166_1305,0.7512000897470240
2017_1166_1436,0.7801436748844490
2017_1166_1233,0.8739247896515090
2017_1166_1240,0.8987665336416440
2017_1166_1300,0.9178277954367360
2017_1166_1413,0.949234297099559
2017_1166_1314,0.2993334704017660
2017_1166_1246,0.32505262000413900
2017_1166_1417,0.39764093938958100
2017_1166_1278,0.6325903730676910
2017_1166_1173,0.6523514499474150
2017_1166_1371,0.6897467041258990
2017_1166_1455,0.3311511099211480
2017_1166_1243,0.6021997069465700
2017_1166_1448,0.6769564975169440
2017_1166_1292,0.6629760110882260
2017_1166_1457,0.8802530907445270
2017_1166_1245,0.88623642187011
2017_1166_1297,0.8994495445873390
2017_1166_1411,0.9216547263351140
2017_1276_1437,0.2526091116250820
2017_1276_1438,0.3338513514497270
2017_1276_1374,0.3780380036051710
2017_1276_1376,0.6364413069460980
2017_1276_1458,0.4491094328292700
2017_1276_1439,0.6762813226596440
2017_1276_1344,0.7080627022642390
2017_1276_1425,0.7126040401329030
2017_1276_1423,0.7435664293052630
2017_1276_1308,0.7750016802465020
2017_1276_1407,0.9018540390610310
2017_1276_1291,0.9277158786415160
2017_1276_1309,0.9268374466040020
2017_1276_1452,0.3908865277654730
2017_1276_1323,0.5010531287358800
2017_1276_1388,0.4503728860350590
2017_1276_1321,0.6426967565080200
2017_1276_1435,0.6378039288800640
2017_1276_1433,0.6879626073224990
2017_1276_1462,0.6465612804389600
2017_1276_1343,0.7403836374131160
2017_1276_1315,0.9100655648869370
2017_1276_1355,0.9101245101997000
2017_1276_1332,0.47763076687546200
2017_1276_1345,0.4746499129168390
2017_1276_1277,0.6428182163146560
2017_1276_1329,0.559771993874841
2017_1276_1348,0.6623245387156730
2017_1276_1305,0.7465635307620500
2017_1276_1436,0.7566870851231150
2017_1276_1300,0.9073156125264170
2017_1276_1413,0.9480329385890780
2017_1276_1314,0.28984807984662400
2017_1276_1417,0.4124841144231170
2017_1276_1278,0.64678669177397
2017_1276_1371,0.6798945458820650
2017_1276_1455,0.32111955664462400
2017_1276_1448,0.6668943320588760
2017_1276_1292,0.6765984844996080
2017_1276_1457,0.8753572972930790
2017_1276_1297,0.9048850708545810
2017_1276_1411,0.9182945025313690
2017_1274_1437,0.21182490180578300
2017_1274_1438,0.284951327155475
2017_1274_1374,0.32583154684144500
2017_1274_1376,0.5819385006799300
2017_1274_1458,0.39329449522417500
2017_1274_1439,0.6242247046650760
2017_1274_1344,0.6340268945411000
2017_1274_1425,0.6634819317710860
2017_1274_1423,0.697489871735985
2017_1274_1308,0.7325417851304130
2017_1274_1407,0.8796141868727870
2017_1274_1291,0.9107564045796510
2017_1274_1309,0.9004856514515300
2017_1274_1452,0.33786959946864200
2017_1274_1323,0.44398544143274000
2017_1274_1388,0.39451337608323200
2017_1274_1321,0.5885254344289450
2017_1274_1435,0.583371675484037
2017_1274_1433,0.6367755394776130
2017_1274_1462,0.5926044678725030
2017_1274_1343,0.6939705617732110
2017_1274_1315,0.8784649871691680
2017_1274_1355,0.8785418800859320
2017_1274_1332,0.39548559203200000
2017_1274_1345,0.392632064130432
2017_1274_1276,0.41707938233462300
2017_1274_1277,0.5890621065863100
2017_1274_1329,0.41070040841198700
2017_1274_1348,0.6097217651164070
2017_1274_1305,0.6782176993089010
2017_1274_1436,0.7124010158024150
2017_1274_1300,0.8863272701676250
2017_1274_1413,0.9288399394735030
2017_1274_1314,0.24502262599753700
2017_1274_1417,0.3582607908524770
2017_1274_1278,0.5667202797776870
2017_1274_1371,0.6280994405927860
2017_1274_1455,0.27331924293610700
2017_1274_1448,0.61418936409682
2017_1274_1292,0.6245645550054640
2017_1274_1457,0.8481244117362220
2017_1274_1297,0.8832431304516380
2017_1274_1411,0.899364346864559
2017_1277_1437,0.15883527278082500
2017_1277_1438,0.21874553125596800
2017_1277_1374,0.2534948357494700
2017_1277_1376,0.4944443861281690
2017_1277_1458,0.31293263095064900
2017_1277_1439,0.5385631289894440
2017_1277_1344,0.5753757842510510
2017_1277_1425,0.5807590609381970
2017_1277_1423,0.6183176584927110
2017_1277_1308,0.6580457365308350
2017_1277_1407,0.8369656476961860
2017_1277_1291,0.8776053361229960
2017_1277_1309,0.8761992011013210
2017_1277_1452,0.2639065360132800
2017_1277_1323,0.3594016030454790
2017_1277_1388,0.3140313684417010
2017_1277_1321,0.5012283329470770
2017_1277_1435,0.4959176895212010
2017_1277_1433,0.5519213146915730
2017_1277_1462,0.5054455455716290
2017_1277_1343,0.614386502431726
2017_1277_1315,0.8497013881547140
2017_1277_1355,0.8497933675948150
2017_1277_1332,0.3368968354458440
2017_1277_1345,0.33423231387765100
2017_1277_1329,0.35116702538891400
2017_1277_1348,0.5481751249517080
2017_1277_1305,0.6207541463327400
2017_1277_1436,0.6334356553550060
2017_1277_1300,0.8447066112392840
2017_1277_1413,0.9102067561440440
2017_1277_1314,0.18568481281470900
2017_1277_1417,0.2817332308221760
2017_1277_1278,0.5056921500053570
2017_1277_1371,0.5426740280111330
2017_1277_1455,0.2090260165197490
2017_1277_1448,0.52797002681548
2017_1277_1292,0.5389232275178180
2017_1277_1457,0.79689600610327
2017_1277_1297,0.841648760813944
2017_1277_1411,0.874842277372593
2017_1329_1437,0.2705039718822360
2017_1329_1438,0.35476955375413800
2017_1329_1374,0.40006210139488300
2017_1329_1376,0.6576027369175980
2017_1329_1458,0.44550766076311700
2017_1329_1439,0.6962306265874760
2017_1329_1344,0.7050420528790120
2017_1329_1425,0.7312046185921630
2017_1329_1423,0.7608356442992730
2017_1329_1407,0.9097572729318170
2017_1329_1452,0.4131619199002800
2017_1329_1388,0.4734035537143230
2017_1329_1435,0.6344316437739650
2017_1329_1433,0.7075033935493870
2017_1329_1462,0.6674414571523290
2017_1329_1343,0.757797376137829
2017_1329_1355,0.9089256588212970
2017_1329_1332,0.4841951510601430
2017_1329_1345,0.4812110691961210
2017_1329_1348,0.6915154017224890
2017_1329_1436,0.780424962913683
2017_1329_1413,0.9493133032868790
2017_1329_1417,0.43511109683199900
2017_1329_1371,0.6997200509000250
2017_1329_1455,0.3416491581235570
2017_1329_1448,0.6871545116502070
2017_1329_1457,0.8851224054503450
2017_1329_1411,0.9249839824888730
2017_1348_1437,0.14794809549492400
2017_1348_1438,0.20475145083681200
2017_1348_1374,0.23795479544108600
2017_1348_1376,0.4735024869361290
2017_1348_1458,0.2733767282997540
2017_1348_1439,0.5176659919028620
2017_1348_1425,0.5602123994820550
2017_1348_1423,0.5983386474807720
2017_1348_1407,0.8091828345232320
2017_1348_1452,0.24794021703069400
2017_1348_1388,0.29625300100220800
2017_1348_1435,0.4483245441763140
2017_1348_1433,0.5311024310543120
2017_1348_1462,0.45776838846396100
2017_1348_1355,0.8237361715135970
2017_1348_1436,0.6132350263493990
2017_1348_1413,0.893105456675848
2017_1348_1417,0.2650767851726690
2017_1348_1371,0.5217977564964050
2017_1348_1455,0.19549813821049300
2017_1348_1448,0.5070322751353860
2017_1348_1457,0.7829837968446200
2017_1348_1411,0.8523755875415300
2017_1305_1437,0.14399972800224500
2017_1305_1438,0.1996423393455200
2017_1305_1374,0.23225914404886900
2017_1305_1376,0.4656136697739940
2017_1305_1458,0.2886429891455960
2017_1305_1439,0.5097537750965100
2017_1305_1344,0.5202470509699160
2017_1305_1425,0.552394640428459
2017_1305_1423,0.5907034652092800
2017_1305_1308,0.6315932631621700
2017_1305_1407,0.8205801031604990
2017_1305_1309,0.863111863451926
2017_1305_1452,0.24208148302849500
2017_1305_1323,0.333254552165911
2017_1305_1388,0.2896924018307670
2017_1305_1321,0.47237165210778800
2017_1305_1435,0.46708043521273500
2017_1305_1433,0.5232076173969890
2017_1305_1462,0.47657806128514100
2017_1305_1343,0.5866780152428610
2017_1305_1315,0.8343424884711940
2017_1305_1355,0.8190901124485770
2017_1305_1332,0.2368722933736770
2017_1305_1345,0.23471884293406500
2017_1305_1329,0.24849338648210400
2017_1305_1348,0.4256918742811350
2017_1305_1436,0.5135551613272210
2017_1305_1413,0.8609749913313530
2017_1305_1314,0.16884485003665900
2017_1305_1417,0.25895254802817300
2017_1305_1371,0.5138896712450790
2017_1305_1455,0.19056459303176900
2017_1305_1448,0.49911440391052500
2017_1305_1457,0.7775536401219900
2017_1305_1411,0.8483454417495150
2017_1436_1437,0.0987695796697331
2017_1436_1438,0.1397890364360680
2017_1436_1458,0.19189514611476800
2017_1436_1439,0.4038396044717700
2017_1436_1452,0.17224297653903900
2017_1436_1462,0.37232196047441400
2017_1436_1455,0.13298063581839000
2017_1436_1448,0.39363586453329100
2017_1436_1457,0.6948631633054240
2017_1233_1437,0.04743210385250360
2017_1233_1438,0.06875749012883270
2017_1233_1374,0.08218663939630400
2017_1233_1376,0.20502714340996500
2017_1233_1458,0.09738415736698640
2017_1233_1439,0.2353431054374990
2017_1233_1266,0.16888451025102700
2017_1233_1344,0.24298740281220200
2017_1233_1425,0.26755716770628100
2017_1233_1423,0.2993219867026130
2017_1233_1308,0.3366308300925050
2017_1233_1407,0.5487528639288420
2017_1233_1291,0.6540758952315520
2017_1233_1309,0.6263829474699880
2017_1233_1452,0.08637638945969850
2017_1233_1323,0.11731027765066400
2017_1233_1268,0.2327538846809510
2017_1233_1388,0.1077164892029630
2017_1233_1321,0.19227799409617600
2017_1233_1435,0.18900036114993900
2017_1233_1433,0.24517650001571700
2017_1233_1462,0.2122929359267060
2017_1233_1343,0.29584692831837900
2017_1233_1315,0.5725032780229590
2017_1233_1355,0.5726795839629890
2017_1233_1242,0.04083612163096800
2017_1233_1257,0.06288353021177890
2017_1233_1332,0.06812537533990690
2017_1233_1345,0.10485982732509400
2017_1233_1235,0.10838205680042000
2017_1233_1276,0.1261296560053850
2017_1233_1274,0.1534110921798920
2017_1233_1277,0.20619680299511400
2017_1233_1329,0.11213017016408400
2017_1233_1348,0.223977029273259
2017_1233_1305,0.27637774533234900
2017_1233_1436,0.309807341769414
2017_1233_1240,0.5555983272829860
2017_1233_1300,0.5855668579337150
2017_1233_1413,0.7028508877237270
2017_1233_1314,0.0567198523124006
